image-id,prediction
853,Kiefer Sutherland
854,Will Smith
855,Katherine Heigl
856,Cameron Diaz
857,Meryl Streep
858,Angelina Jolie
859,Miley Cyrus
860,Uma Thurman
861,John Travolta
862,Joaquin Phoenix
863,Colin Powell
864,Julia Roberts
865,Julia Stiles
866,Katherine Heigl
867,Drew Barrymore
868,Dustin Hoffman
869,Nicole Kidman
870,Jennifer Love Hewitt
871,Julia Stiles
872,Joaquin Phoenix
873,Ricky Martin
874,Julia Stiles
875,Joaquin Phoenix
876,Jack Nicholson
877,Mariah Carey
878,Stephen Colbert
879,Denise Richards
880,Tom Cruise
881,Cristiano Ronaldo
882,Tom Cruise
883,Silvio Berlusconi
884,Clive Owen
885,Denise Richards
886,Will Smith
887,Julia Stiles
888,Avril Lavigne
889,Viggo Mortensen
890,Harrison Ford
891,Colin Powell
892,Angelina Jolie
893,Uma Thurman
894,Meryl Streep
895,Joaquin Phoenix
896,Julia Stiles
897,Julia Roberts
898,Julia Stiles
899,Dustin Hoffman
900,Jennifer Love Hewitt
901,Hugh Laurie
902,Denise Richards
903,Reese Witherspoon
904,Anna Kournikova
905,Julia Stiles
906,Miley Cyrus
907,Nicole Richie
908,Angelina Jolie
909,Sania Mirza
910,Julia Stiles
911,Michael Bloomberg
912,Stephen Colbert
913,Brad Pitt
914,Gwyneth Paltrow
915,Jennifer Love Hewitt
916,Meryl Streep
917,Reese Witherspoon
918,Steve Carell
919,Ashton Kutcher
920,Jennifer Love Hewitt
921,Drew Barrymore
922,Mickey Rourke
923,Jennifer Aniston
924,Jessica Simpson
925,Kiefer Sutherland
926,Will Smith
927,Nicole Kidman
928,Beyonce Knowles
929,Dustin Hoffman
930,Jessica Simpson
931,Shahrukh Khan
932,Mickey Rourke
933,Julia Stiles
934,Joaquin Phoenix
935,Katherine Heigl
936,Ashton Kutcher
937,Ricky Martin
938,Shahrukh Khan
939,Julia Stiles
940,Cristiano Ronaldo
941,Julia Roberts
942,John Travolta
943,Eva Mendes
944,Barack Obama
945,Steve Carell
946,Sania Mirza
947,Dustin Hoffman
948,Ehud Olmert
949,Matt Damon
950,Jennifer Aniston
951,Jessica Simpson
952,Matt Damon
953,Julia Stiles
954,Michael Bloomberg
955,Katherine Heigl
956,Julia Roberts
957,Harrison Ford
958,Julia Stiles
959,Avril Lavigne
960,Ehud Olmert
961,Zac Efron
962,Sania Mirza
963,Will Smith
964,Sania Mirza
965,Drew Barrymore
966,John Travolta
967,Tom Cruise
968,Matt Damon
969,Katherine Heigl
970,Morgan Freeman
971,Leonardo DiCaprio
972,Meg Ryan
973,Meryl Streep
974,Julia Roberts
975,Keira Knightley
976,Michael Bloomberg
977,Cristiano Ronaldo
978,Daniel Radcliffe
979,Jennifer Lopez
980,Julia Stiles
981,Leonardo DiCaprio
982,Morgan Freeman
983,Gwyneth Paltrow
984,Morgan Freeman
985,Gwyneth Paltrow
986,Julia Stiles
987,Joaquin Phoenix
988,Julia Roberts
989,Tom Cruise
990,Ricky Martin
991,Uma Thurman
992,Beyonce Knowles
993,Joaquin Phoenix
994,Julia Stiles
995,Ehud Olmert
996,Keira Knightley
997,Gwyneth Paltrow
998,Cristiano Ronaldo
999,Gordon Brown
1000,Joaquin Phoenix
1001,David Beckham
1002,Jennifer Lopez
1003,Steve Carell
1004,Barack Obama
1005,Brad Pitt
1006,Joaquin Phoenix
1007,Cristiano Ronaldo
1008,Gwyneth Paltrow
1009,Faith Hill
1010,Gwyneth Paltrow
1011,Dustin Hoffman
1012,Joaquin Phoenix
1013,Harrison Ford
1014,Jennifer Lopez
1015,Uma Thurman
1016,Meg Ryan
1017,Julia Stiles
1018,Dustin Hoffman
1019,Julia Stiles
1020,Joaquin Phoenix
1021,Julia Roberts
1022,Martha Stewart
1023,Jennifer Aniston
1024,Barack Obama
1025,Julia Stiles
1026,Harrison Ford
1027,Julia Stiles
1028,Nicole Kidman
1029,Gordon Brown
1030,Gwyneth Paltrow
1031,Gwyneth Paltrow
1032,Miley Cyrus
1033,Joaquin Phoenix
1034,Clive Owen
1035,Colin Farrell
1036,Michael Bloomberg
1037,Hugh Jackman
1038,Brad Pitt
1039,Reese Witherspoon
1040,Julia Roberts
1041,Brad Pitt
1042,Leonardo DiCaprio
1043,Dustin Hoffman
1044,Anna Kournikova
1045,Tom Cruise
1046,Denise Richards
1047,Jack Nicholson
1048,Kate Winslet
1049,Kiefer Sutherland
1050,Uma Thurman
1051,Meg Ryan
1052,Kiefer Sutherland
1053,Morgan Freeman
1054,Renee Zellweger
1055,Angelina Jolie
1056,Reese Witherspoon
1057,Joaquin Phoenix
1058,Brad Pitt
1059,Joaquin Phoenix
1060,Jack Nicholson
1061,Tom Cruise
1062,Colin Farrell
1063,Will Smith
1064,Barack Obama
1065,Julia Stiles
1066,Julia Stiles
1067,Nicole Kidman
1068,Julia Roberts
1069,Katherine Heigl
1070,Barack Obama
1071,Tom Cruise
1072,Julia Stiles
1073,Daniel Craig
1074,George Clooney
1075,Miley Cyrus
1076,Jennifer Lopez
1077,Julia Stiles
1078,Barack Obama
1079,Kiefer Sutherland
1080,Joaquin Phoenix
1081,David Beckham
1082,Meryl Streep
1083,Julia Stiles
1084,Drew Barrymore
1085,Julia Stiles
1086,Hugh Laurie
1087,Keira Knightley
1088,Julia Stiles
1089,Victoria Beckham
1090,Zac Efron
1091,Miley Cyrus
1092,Victoria Beckham
1093,Beyonce Knowles
1094,Leonardo DiCaprio
1095,Brad Pitt
1096,Leonardo DiCaprio
1097,Robert Gates
1098,Meryl Streep
1099,Julia Stiles
1100,Ricky Martin
1101,Harrison Ford
1102,Julia Stiles
1103,Jennifer Lopez
1104,Kiefer Sutherland
1105,Julia Stiles
1106,Robert Gates
1107,David Duchovny
1108,Martha Stewart
1109,Katherine Heigl
1110,Julia Stiles
1111,Reese Witherspoon
1112,Barack Obama
1113,Jennifer Aniston
1114,Kate Winslet
1115,Katherine Heigl
1116,Julia Stiles
1117,Jessica Simpson
1118,Robert Gates
1119,Gwyneth Paltrow
1120,Julia Stiles
1121,Avril Lavigne
1122,Zac Efron
1123,Barack Obama
1124,Jennifer Love Hewitt
1125,Denise Richards
1126,Mariah Carey
1127,David Beckham
1128,Joaquin Phoenix
1129,Julia Stiles
1130,Daniel Craig
1131,Colin Powell
1132,Cristiano Ronaldo
1133,Matt Damon
1134,Gwyneth Paltrow
1135,Ehud Olmert
1136,Silvio Berlusconi
1137,Julia Stiles
1138,George Clooney
1139,Beyonce Knowles
1140,Cristiano Ronaldo
1141,George Clooney
1142,Joaquin Phoenix
1143,Ricky Martin
1144,Katherine Heigl
1145,Brad Pitt
1146,Shahrukh Khan
1147,Eva Mendes
1148,Jessica Alba
1149,Julia Stiles
1150,Victoria Beckham
1151,Shahrukh Khan
1152,Cate Blanchett
1153,Julia Stiles
1154,Kate Winslet
1155,Morgan Freeman
1156,Joaquin Phoenix
1157,Joaquin Phoenix
1158,Julia Stiles
1159,Julia Stiles
1160,Tom Cruise
1161,Drew Barrymore
1162,Nicole Kidman
1163,Sania Mirza
1164,Nicole Richie
1165,Julia Stiles
1166,Nicole Kidman
1167,Martha Stewart
1168,Nicole Kidman
1169,Sharon Stone
1170,Kiefer Sutherland
1171,Joaquin Phoenix
1172,Julia Stiles
1173,Joaquin Phoenix
1174,Kate Winslet
1175,Tom Cruise
1176,Viggo Mortensen
1177,Sania Mirza
1178,Ehud Olmert
1179,Zac Efron
1180,Julia Stiles
1181,Jennifer Aniston
1182,Tom Cruise
1183,Julia Stiles
1184,Gwyneth Paltrow
1185,Will Smith
1186,Leonardo DiCaprio
1187,Clive Owen
1188,Julia Stiles
1189,Ehud Olmert
1190,Jennifer Love Hewitt
1191,Sharon Stone
1192,Meg Ryan
1193,Denise Richards
1194,Ricky Martin
1195,George Clooney
1196,Shahrukh Khan
1197,Julia Stiles
1198,Miley Cyrus
1199,Steve Carell
1200,Jack Nicholson
1201,Meryl Streep
1202,Will Smith
1203,Julia Stiles
1204,Reese Witherspoon
1205,Sania Mirza
1206,Joaquin Phoenix
1207,Dustin Hoffman
1208,Beyonce Knowles
1209,Jennifer Love Hewitt
1210,Drew Barrymore
1211,Julia Stiles
1212,Dustin Hoffman
1213,Brad Pitt
1214,George Clooney
1215,Mariah Carey
1216,Shahrukh Khan
1217,Harrison Ford
1218,Michael Bloomberg
1219,Sania Mirza
1220,Julia Roberts
1221,Victoria Beckham
1222,Brad Pitt
1223,Tom Cruise
1224,Julia Roberts
1225,Steve Carell
1226,Leonardo DiCaprio
1227,Hugh Jackman
1228,Colin Powell
1229,Colin Farrell
1230,Uma Thurman
1231,Barack Obama
1232,Beyonce Knowles
1233,Sania Mirza
1234,Jennifer Lopez
1235,Joaquin Phoenix
1236,Cate Blanchett
1237,Gwyneth Paltrow
1238,Angelina Jolie
1239,Julia Stiles
1240,Miley Cyrus
1241,Barack Obama
1242,Julia Stiles
1243,Michael Bloomberg
1244,Gwyneth Paltrow
1245,Shahrukh Khan
1246,Avril Lavigne
1247,Julia Stiles
1248,George Clooney
1249,Denise Richards
1250,Nicole Kidman
1251,Viggo Mortensen
1252,Gwyneth Paltrow
1253,Gwyneth Paltrow
1254,Stephen Colbert
1255,Tom Cruise
1256,Julia Stiles
1257,Uma Thurman
1258,Julia Roberts
1259,Kiefer Sutherland
1260,Keira Knightley
1261,Joaquin Phoenix
1262,Eva Mendes
1263,Kate Winslet
1264,Zac Efron
1265,Jennifer Love Hewitt
1266,Zac Efron
1267,Clive Owen
1268,Jennifer Love Hewitt
1269,Julia Stiles
1270,Keira Knightley
1271,Barack Obama
1272,Cristiano Ronaldo
1273,Brad Pitt
1274,Joaquin Phoenix
1275,Sania Mirza
1276,Dustin Hoffman
1277,Cristiano Ronaldo
1278,Jennifer Love Hewitt
1279,Ricky Martin
1280,Brad Pitt
1281,Joaquin Phoenix
1282,Morgan Freeman
1283,Charlize Theron
1284,Shakira
1285,Julia Roberts
1286,Jennifer Love Hewitt
1287,Colin Farrell
1288,Joaquin Phoenix
1289,Denise Richards
1290,Denise Richards
1291,Shahrukh Khan
1292,Ricky Martin
1293,Julia Stiles
1294,Julia Stiles
1295,Gwyneth Paltrow
1296,Julia Roberts
1297,Julia Stiles
1298,Kiefer Sutherland
1299,Julia Stiles
1300,Shahrukh Khan
1301,Charlize Theron
1302,Viggo Mortensen
1303,Harrison Ford
1304,Hugh Laurie
1305,Adam Sandler
1306,Sania Mirza
1307,Cristiano Ronaldo
1308,Daniel Craig
1309,Leonardo DiCaprio
1310,Denise Richards
1311,Julia Roberts
1312,Leonardo DiCaprio
1313,Gordon Brown
1314,Reese Witherspoon
1315,Jennifer Love Hewitt
1316,Joaquin Phoenix
1317,Kate Winslet
1318,Jennifer Love Hewitt
1319,Angelina Jolie
1320,Gordon Brown
1321,Gordon Brown
1322,Julia Stiles
1323,Cameron Diaz
1324,Steve Carell
1325,Adam Sandler
1326,Beyonce Knowles
1327,Kiefer Sutherland
1328,Ricky Martin
1329,Eva Mendes
1330,Julia Roberts
1331,Reese Witherspoon
1332,Daniel Craig
1333,Will Smith
1334,George Clooney
1335,Brad Pitt
1336,Charlize Theron
1337,Leonardo DiCaprio
1338,Jennifer Lopez
1339,Julia Roberts
1340,Jessica Simpson
1341,Ricky Martin
1342,Cate Blanchett
1343,Joaquin Phoenix
1344,Gordon Brown
1345,John Travolta
1346,Eva Mendes
1347,Keira Knightley
1348,Eva Mendes
1349,Cate Blanchett
1350,Claudia Schiffer
1351,Matt Damon
1352,Cristiano Ronaldo
1353,Drew Barrymore
1354,Julia Stiles
1355,Angelina Jolie
1356,Angelina Jolie
1357,Joaquin Phoenix
1358,Will Smith
1359,Jessica Alba
1360,Keira Knightley
1361,Brad Pitt
1362,Leonardo DiCaprio
1363,Katherine Heigl
1364,Adam Sandler
1365,Julia Stiles
1366,Barack Obama
1367,Julia Stiles
1368,Morgan Freeman
1369,Eva Mendes
1370,Meryl Streep
1371,Reese Witherspoon
1372,Keira Knightley
1373,George Clooney
1374,Gwyneth Paltrow
1375,Steve Carell
1376,Julia Roberts
1377,Morgan Freeman
1378,Jennifer Love Hewitt
1379,Julia Stiles
1380,Jack Nicholson
1381,Jennifer Lopez
1382,Joaquin Phoenix
1383,Julia Roberts
1384,Barack Obama
1385,Julia Stiles
1386,Drew Barrymore
1387,Angelina Jolie
1388,Julia Stiles
1389,Julia Roberts
1390,Drew Barrymore
1391,Barack Obama
1392,Julia Stiles
1393,Drew Barrymore
1394,John Travolta
1395,Jennifer Love Hewitt
1396,Jessica Alba
1397,Barack Obama
1398,Jennifer Love Hewitt
1399,Barack Obama
1400,Morgan Freeman
1401,Julia Stiles
1402,Jennifer Lopez
1403,Christina Ricci
1404,Julia Roberts
1405,Daniel Radcliffe
1406,Meryl Streep
1407,David Beckham
1408,Julia Stiles
1409,Miley Cyrus
1410,Matt Damon
1411,Gwyneth Paltrow
1412,Jennifer Lopez
1413,Robert Gates
1414,Jessica Simpson
1415,Julia Stiles
1416,Cameron Diaz
1417,Sania Mirza
1418,Jessica Simpson
1419,Hugh Laurie
1420,Claudia Schiffer
1421,Renee Zellweger
1422,Hugh Laurie
1423,Denise Richards
1424,Jennifer Lopez
1425,Christina Ricci
1426,Victoria Beckham
1427,Jennifer Lopez
1428,Daniel Craig
1429,Julia Stiles
1430,Viggo Mortensen
1431,Brad Pitt
1432,Katherine Heigl
1433,Keira Knightley
1434,Martha Stewart
1435,Colin Farrell
1436,Tom Cruise
1437,Morgan Freeman
1438,Scarlett Johansson
1439,Julia Roberts
1440,Joaquin Phoenix
1441,Christina Ricci
1442,Avril Lavigne
1443,Daniel Radcliffe
1444,Barack Obama
1445,Dustin Hoffman
1446,Uma Thurman
1447,Viggo Mortensen
1448,Faith Hill
1449,Jack Nicholson
1450,Sharon Stone
1451,Anna Kournikova
1452,Ehud Olmert
1453,Avril Lavigne
1454,Julia Stiles
1455,Julia Stiles
1456,Barack Obama
1457,Julia Roberts
1458,Julia Stiles
1459,Julia Stiles
1460,Kiefer Sutherland
1461,Julia Roberts
1462,Miley Cyrus
1463,Jennifer Love Hewitt
1464,Viggo Mortensen
1465,Stephen Colbert
1466,Sania Mirza
1467,Zac Efron
1468,Jessica Simpson
1469,Viggo Mortensen
1470,Kate Winslet
1471,Ehud Olmert
1472,David Duchovny
1473,Cristiano Ronaldo
1474,Jennifer Lopez
1475,Daniel Craig
1476,Nicole Richie
1477,Julia Stiles
1478,Julia Stiles
1479,Ricky Martin
1480,Colin Powell
1481,John Travolta
1482,Claudia Schiffer
1483,Miley Cyrus
1484,Ashton Kutcher
1485,Avril Lavigne
1486,Julia Roberts
1487,Joaquin Phoenix
1488,Victoria Beckham
1489,David Duchovny
1490,Julia Roberts
1491,Leonardo DiCaprio
1492,Leonardo DiCaprio
1493,Julia Roberts
1494,Angelina Jolie
1495,Zac Efron
1496,Leonardo DiCaprio
1497,Charlize Theron
1498,Cristiano Ronaldo
1499,Julia Stiles
1500,Tom Cruise
1501,Ricky Martin
1502,Scarlett Johansson
1503,Keira Knightley
1504,Ricky Martin
1505,Anna Kournikova
1506,Charlize Theron
1507,George Clooney
1508,Kiefer Sutherland
1509,Julia Stiles
1510,Drew Barrymore
1511,Ashton Kutcher
1512,Julia Stiles
1513,Joaquin Phoenix
1514,Cristiano Ronaldo
1515,Gordon Brown
1516,Meg Ryan
1517,Jennifer Love Hewitt
1518,Reese Witherspoon
1519,Reese Witherspoon
1520,Uma Thurman
1521,Ricky Martin
1522,Julia Stiles
1523,Will Smith
1524,Ricky Martin
1525,Julia Stiles
1526,Joaquin Phoenix
1527,Barack Obama
1528,Katherine Heigl
1529,Martha Stewart
1530,Cate Blanchett
1531,Gwyneth Paltrow
1532,Barack Obama
1533,Gwyneth Paltrow
1534,Jennifer Love Hewitt
1535,Matt Damon
1536,Brad Pitt
1537,Will Smith
1538,Avril Lavigne
1539,Victoria Beckham
1540,Julia Stiles
1541,Hugh Laurie
1542,Dustin Hoffman
1543,Brad Pitt
1544,Ehud Olmert
1545,Julia Roberts
1546,Cate Blanchett
1547,Dustin Hoffman
1548,Brad Pitt
1549,Denise Richards
1550,Sania Mirza
1551,Julia Stiles
1552,Claudia Schiffer
1553,Keira Knightley
1554,Barack Obama
1555,Cate Blanchett
1556,Tom Cruise
1557,Cristiano Ronaldo
1558,Daniel Radcliffe
1559,Joaquin Phoenix
1560,Clive Owen
1561,Julia Stiles
1562,Cristiano Ronaldo
1563,Brad Pitt
1564,Julia Stiles
1565,Avril Lavigne
1566,Christina Ricci
1567,Reese Witherspoon
1568,Julia Stiles
1569,Julia Roberts
1570,Reese Witherspoon
1571,Julia Roberts
1572,Julia Stiles
1573,Julia Stiles
1574,Viggo Mortensen
1575,Charlize Theron
1576,Eva Mendes
1577,Joaquin Phoenix
1578,Kiefer Sutherland
1579,Colin Powell
1580,Barack Obama
1581,Michael Bloomberg
1582,Barack Obama
1583,Julia Stiles
1584,Cristiano Ronaldo
1585,Anna Kournikova
1586,David Duchovny
1587,Shahrukh Khan
1588,Reese Witherspoon
1589,Viggo Mortensen
1590,David Beckham
1591,Nicole Richie
1592,Meryl Streep
1593,Julia Stiles
1594,Nicole Richie
1595,Julia Stiles
1596,Jessica Simpson
1597,Reese Witherspoon
1598,Ehud Olmert
1599,Miley Cyrus
1600,Beyonce Knowles
1601,Joaquin Phoenix
1602,Denise Richards
1603,George Clooney
1604,Julia Stiles
1605,Ricky Martin
1606,Julia Roberts
1607,Leonardo DiCaprio
1608,Colin Powell
1609,Leonardo DiCaprio
1610,Joaquin Phoenix
1611,Julia Stiles
1612,Hugh Laurie
1613,Dustin Hoffman
1614,Joaquin Phoenix
1615,Meg Ryan
1616,Jennifer Lopez
1617,Sania Mirza
1618,Shahrukh Khan
1619,Jennifer Lopez
1620,Stephen Colbert
1621,Colin Powell
1622,Gwyneth Paltrow
1623,Katherine Heigl
1624,Ehud Olmert
1625,Hugh Jackman
1626,Julia Stiles
1627,Cameron Diaz
1628,Adam Sandler
1629,Hugh Jackman
1630,Julia Roberts
1631,Julia Stiles
1632,Jessica Simpson
1633,Jennifer Love Hewitt
1634,Barack Obama
1635,Gwyneth Paltrow
1636,David Duchovny
1637,Martha Stewart
1638,Jennifer Lopez
1639,Julia Stiles
1640,Julia Stiles
1641,Michael Bloomberg
1642,Leonardo DiCaprio
1643,Barack Obama
1644,Brad Pitt
1645,Nicole Kidman
1646,Joaquin Phoenix
1647,Gwyneth Paltrow
1648,Brad Pitt
1649,Dustin Hoffman
1650,Morgan Freeman
1651,Brad Pitt
1652,Will Smith
1653,Leonardo DiCaprio
1654,Katherine Heigl
1655,John Travolta
1656,Shahrukh Khan
1657,Kate Winslet
1658,Julia Stiles
1659,Jennifer Aniston
1660,Leonardo DiCaprio
